Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    OR              reduce using rule 43 (boolfromarith -> arithmeticexpr COMPAREEQUAL arithmeticexpr .)
    AND             reduce using rule 43 (boolfromarith -> arithmeticexpr COMPAREEQUAL arithmeticexpr .)
    RPAREN          reduce using rule 43 (boolfromarith -> arithmeticexpr COMPAREEQUAL arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 131

    (41) boolfromarith -> arithmeticexpr GT arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    OR              reduce using rule 41 (boolfromarith -> arithmeticexpr GT arithmeticexpr .)
    AND             reduce using rule 41 (boolfromarith -> arithmeticexpr GT arithmeticexpr .)
    RPAREN          reduce using rule 41 (boolfromarith -> arithmeticexpr GT arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 132

    (42) boolfromarith -> arithmeticexpr COMPARENOTEQUAL arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    OR              reduce using rule 42 (boolfromarith -> arithmeticexpr COMPARENOTEQUAL arithmeticexpr .)
    AND             reduce using rule 42 (boolfromarith -> arithmeticexpr COMPARENOTEQUAL arithmeticexpr .)
    RPAREN          reduce using rule 42 (boolfromarith -> arithmeticexpr COMPARENOTEQUAL arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 133

    (40) boolfromarith -> arithmeticexpr LT arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    OR              reduce using rule 40 (boolfromarith -> arithmeticexpr LT arithmeticexpr .)
    AND             reduce using rule 40 (boolfromarith -> arithmeticexpr LT arithmeticexpr .)
    RPAREN          reduce using rule 40 (boolfromarith -> arithmeticexpr LT arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 134

    (39) boolfromarith -> arithmeticexpr GTE arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    OR              reduce using rule 39 (boolfromarith -> arithmeticexpr GTE arithmeticexpr .)
    AND             reduce using rule 39 (boolfromarith -> arithmeticexpr GTE arithmeticexpr .)
    RPAREN          reduce using rule 39 (boolfromarith -> arithmeticexpr GTE arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 135

    (38) boolfromarith -> arithmeticexpr LTE arithmeticexpr .
    (58) arithmeticexpr -> arithmeticexpr . PLUS arithmeticexpr
    (59) arithmeticexpr -> arithmeticexpr . MINUS arithmeticexpr
    (60) arithmeticexpr -> arithmeticexpr . POINTER arithmeticexpr
    (61) arithmeticexpr -> arithmeticexpr . DIVIDE arithmeticexpr

    OR              reduce using rule 38 (boolfromarith -> arithmeticexpr LTE arithmeticexpr .)
    AND             reduce using rule 38 (boolfromarith -> arithmeticexpr LTE arithmeticexpr .)
    RPAREN          reduce using rule 38 (boolfromarith -> arithmeticexpr LTE arithmeticexpr .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 102
    POINTER         shift and go to state 103
    DIVIDE          shift and go to state 105


state 136

    (27) whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .

    RETURN          reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    IF              reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    WHILE           reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    INT             reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    FLOAT           reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    NAME            reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    POINTER         reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)
    RFBRACK         reduce using rule 27 (whileblock -> WHILE LPAREN CONDITION RPAREN conditionalbody .)


state 137

    (32) conditionalbody -> LFBRACK lines . RFBRACK

    RFBRACK         shift and go to state 140


state 138

    (31) conditionalbody -> line SEMICOLON .

    RETURN          reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    IF              reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    WHILE           reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    INT             reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    FLOAT           reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    NAME            reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    POINTER         reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    RFBRACK         reduce using rule 31 (conditionalbody -> line SEMICOLON .)
    ELSE            reduce using rule 31 (conditionalbody -> line SEMICOLON .)


state 139

    (28) ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE . ifelsehandler
    (29) ifelsehandler -> . conditionalbody
    (30) ifelsehandler -> . ifblock
    (31) conditionalbody -> . line SEMICOLON
    (32) conditionalbody -> . LFBRACK lines RFBRACK
    (26) ifblock -> . IF LPAREN CONDITION RPAREN conditionalbody
    (28) ifblock -> . IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler
    (45) line -> . type decllist
    (46) line -> . assignmentlist
    (47) line -> . RETURN startwithany
    (19) type -> . INT
    (20) type -> . FLOAT
    (55) assignmentlist -> . assignment
    (56) assignment -> . NAME ASSIGN arithmeticexpr
    (57) assignment -> . startwithstar ASSIGN arithmeticexpr
    (67) startwithstar -> . POINTER startwithany

    LFBRACK         shift and go to state 126
    IF              shift and go to state 56
    RETURN          shift and go to state 54
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    NAME            shift and go to state 52
    POINTER         shift and go to state 51

    type                           shift and go to state 61
    line                           shift and go to state 127
    ifblock                        shift and go to state 141
    startwithstar                  shift and go to state 57
    ifelsehandler                  shift and go to state 142
    assignmentlist                 shift and go to state 63
    conditionalbody                shift and go to state 143
    assignment                     shift and go to state 62

state 140

    (32) conditionalbody -> LFBRACK lines RFBRACK .

    RETURN          reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    IF              reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    WHILE           reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    INT             reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    FLOAT           reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    NAME            reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    POINTER         reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    RFBRACK         reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)
    ELSE            reduce using rule 32 (conditionalbody -> LFBRACK lines RFBRACK .)


state 141

    (30) ifelsehandler -> ifblock .

    RETURN          reduce using rule 30 (ifelsehandler -> ifblock .)
    IF              reduce using rule 30 (ifelsehandler -> ifblock .)
    WHILE           reduce using rule 30 (ifelsehandler -> ifblock .)
    INT             reduce using rule 30 (ifelsehandler -> ifblock .)
    FLOAT           reduce using rule 30 (ifelsehandler -> ifblock .)
    NAME            reduce using rule 30 (ifelsehandler -> ifblock .)
    POINTER         reduce using rule 30 (ifelsehandler -> ifblock .)
    RFBRACK         reduce using rule 30 (ifelsehandler -> ifblock .)


state 142

    (28) ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .

    RETURN          reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    IF              reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    WHILE           reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    INT             reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    FLOAT           reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    NAME            reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    POINTER         reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)
    RFBRACK         reduce using rule 28 (ifblock -> IF LPAREN CONDITION RPAREN conditionalbody ELSE ifelsehandler .)


state 143

    (29) ifelsehandler -> conditionalbody .

    RETURN          reduce using rule 29 (ifelsehandler -> conditionalbody .)
    IF              reduce using rule 29 (ifelsehandler -> conditionalbody .)
    WHILE           reduce using rule 29 (ifelsehandler -> conditionalbody .)
    INT             reduce using rule 29 (ifelsehandler -> conditionalbody .)
    FLOAT           reduce using rule 29 (ifelsehandler -> conditionalbody .)
    NAME            reduce using rule 29 (ifelsehandler -> conditionalbody .)
    POINTER         reduce using rule 29 (ifelsehandler -> conditionalbody .)
    RFBRACK         reduce using rule 29 (ifelsehandler -> conditionalbody .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 17 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 20 resolved as shift
